INSERT INTO "tb_sites" VALUES('J818',1.38081680297851562501e+02,3.50448837280273437508e+01,'');
INSERT INTO "tb_sites" VALUES('J819',1.37946807861328125e+02,3.49020500183105468754e+01,'');
INSERT INTO "tb_sites" VALUES('J820',1.38176742553710937496e+02,3.4849414825439453125e+01,'');
INSERT INTO "tb_sites" VALUES('J821',1.37680770874023437498e+02,3.47520408630371093741e+01,'');
INSERT INTO "tb_sites" VALUES('J822',136.788818359375,3.53008384704589843754e+01,'');
INSERT INTO "tb_sites" VALUES('J823',1.34588211059570312495e+02,3.52833442687988281245e+01,'');
INSERT INTO "tb_sites" VALUES('J824',1.36096984863281250004e+02,3.41799507141113281241e+01,'');
INSERT INTO "tb_sites" VALUES('J825',1.35735183715820312494e+02,33.969482421875,'');
INSERT INTO "tb_sites" VALUES('J826',1.35708786010742187499e+02,3.36371726989746093754e+01,'');
INSERT INTO "tb_sites" VALUES('J827',1.34393432617187499997e+02,3.421779632568359375e+01,'');
INSERT INTO "tb_sites" VALUES('J828',1.32046096801757812495e+02,3.33679695129394531254e+01,'');
INSERT INTO "tb_sites" VALUES('J829',132.475341796875,3.33843727111816406254e+01,'');
INSERT INTO "tb_sites" VALUES('J830',1.33362640380859374998e+02,3.37042846679687500008e+01,'');
INSERT INTO "tb_sites" VALUES('J831',1.30464996337890624998e+02,3.30973548889160156254e+01,'');
INSERT INTO "tb_sites" VALUES('J832',1.29720718383789062505e+02,32.8396110534668,'');
INSERT INTO "tb_sites" VALUES('J833',1.31206802368164062496e+02,3.3127841949462890625e+01,'');
INSERT INTO "tb_sites" VALUES('J834',1.30360656738281249994e+02,3.20984344482421874995e+01,'');
INSERT INTO "tb_sites" VALUES('J835',1.30238967895507812494e+02,3.1906164169311523437e+01,'');
INSERT INTO "tb_sites" VALUES('J836',1.30408004760742187496e+02,31.7960205078125,'');
INSERT INTO "tb_sites" VALUES('J837',1.305995941162109375e+02,3.18240604400634765616e+01,'');
INSERT INTO "tb_sites" VALUES('J838',1.38762786865234374997e+02,3.46902542114257812495e+01,'');
INSERT INTO "tb_sites" VALUES('J840',1.383312225341796875e+02,3.48361663818359374995e+01,'');
INSERT INTO "tb_sites" VALUES('J841',1.39069900512695312501e+02,3.49497566223144531241e+01,'');
INSERT INTO "tb_sites" VALUES('J842',1.38249893188476562504e+02,34.954345703125,'');
INSERT INTO "tb_sites" VALUES('J843',1.34049545288085937501e+02,3.51748886108398437508e+01,'');
INSERT INTO "tb_sites" VALUES('J844',1.40810531616210937505e+02,4.0834407806396484375e+01,'');
INSERT INTO "tb_sites" VALUES('J845',1.40324386596679687505e+02,3.73618240356445312504e+01,'');
INSERT INTO "tb_sites" VALUES('J846',1.33461807250976562501e+02,3.38183555603027343741e+01,'');
INSERT INTO "tb_sites" VALUES('J847',1.37868759155273437502e+02,3.51604499816894531258e+01,'');
INSERT INTO "tb_sites" VALUES('J848',1.41955245971679687496e+02,4.55141143798828125017e+01,'');
INSERT INTO "tb_sites" VALUES('J849',1.418817901611328125e+02,4.52301063537597656258e+01,'');
INSERT INTO "tb_sites" VALUES('J850',1.422922515869140625e+02,4.49905052185058593758e+01,'');
INSERT INTO "tb_sites" VALUES('J851',1.420217742919921875e+02,4.49160652160644531267e+01,'');
INSERT INTO "tb_sites" VALUES('J852',1.42038711547851562505e+02,4.47432403564453125017e+01,'');
INSERT INTO "tb_sites" VALUES('J853',1.42571166992187499996e+02,4.45465011596679687482e+01,'');
INSERT INTO "tb_sites" VALUES('J854',1.42935836791992187501e+02,4.4332294464111328125e+01,'');
INSERT INTO "tb_sites" VALUES('J855',1.418721771240234375e+02,4.431766510009765625e+01,'');
INSERT INTO "tb_sites" VALUES('J856',1.43364593505859375002e+02,44.2608528137207,'');
INSERT INTO "tb_sites" VALUES('J857',1.424008941650390625e+02,4.41654739379882812491e+01,'');
INSERT INTO "tb_sites" VALUES('J858',1.426012420654296875e+02,4.41144485473632812482e+01,'');
INSERT INTO "tb_sites" VALUES('J859',1.44993499755859374996e+02,4.40650329589843749991e+01,'');
INSERT INTO "tb_sites" VALUES('J860',1.41860748291015624999e+02,4.4052104949951171875e+01,'');
INSERT INTO "tb_sites" VALUES('J861',1.43534149169921874996e+02,4.39099273681640624991e+01,'');
INSERT INTO "tb_sites" VALUES('J862',1.42236541748046875e+02,4.38892898559570312491e+01,'');
INSERT INTO "tb_sites" VALUES('J863',1.43176696777343750001e+02,4.38787231445312499991e+01,'');
INSERT INTO "tb_sites" VALUES('J864',1.45056869506835937498e+02,4.37940292358398437517e+01,'');
INSERT INTO "tb_sites" VALUES('J865',1.42132308959960937497e+02,4.37256584167480468741e+01,'');
INSERT INTO "tb_sites" VALUES('J866',1.43381088256835937493e+02,4.37103233337402343741e+01,'');
INSERT INTO "tb_sites" VALUES('J867',1.42794403076171875005e+02,4.3646907806396484375e+01,'');
INSERT INTO "tb_sites" VALUES('J868',1.43991729736328125002e+02,4.3644561767578125e+01,'');
INSERT INTO "tb_sites" VALUES('J869',1.45220367431640624998e+02,4.35559959411621093732e+01,'');
INSERT INTO "tb_sites" VALUES('J870',1.44719039916992187498e+02,4.35459289550781249991e+01,'');
INSERT INTO "tb_sites" VALUES('J871',1.42187606811523437498e+02,4.3521575927734375e+01,'');
INSERT INTO "tb_sites" VALUES('J872',1.41616775512695312498e+02,4.35042152404785156241e+01,'');
INSERT INTO "tb_sites" VALUES('J873',1.43753860473632812501e+02,4.34735794067382812482e+01,'');
INSERT INTO "tb_sites" VALUES('J874',1.43187042236328125003e+02,4.33664703369140625e+01,'');
INSERT INTO "tb_sites" VALUES('J875',1.40378280639648437503e+02,4.33207054138183593732e+01,'');
INSERT INTO "tb_sites" VALUES('J876',1.41345962524414062505e+02,4.3240528106689453125e+01,'');
INSERT INTO "tb_sites" VALUES('J877',1.41652023315429687498e+02,4.32208938598632812482e+01,'');
INSERT INTO "tb_sites" VALUES('J878',1.44970733642578125006e+02,4.32181892395019531241e+01,'');
INSERT INTO "tb_sites" VALUES('J879',1.43027755737304687502e+02,4.3171329498291015625e+01,'');
INSERT INTO "tb_sites" VALUES('J880',1.42567031860351562493e+02,4.31650466918945312482e+01,'');
INSERT INTO "tb_sites" VALUES('J881',1.44496490478515624998e+02,4.31493911743164062491e+01,'');
INSERT INTO "tb_sites" VALUES('J882',1.41203292846679687505e+02,4.31403961181640625008e+01,'');
INSERT INTO "tb_sites" VALUES('J883',1.43597702026367187496e+02,4.312389373779296875e+01,'');
INSERT INTO "tb_sites" VALUES('J884',1.40811111450195312498e+02,4.30825958251953124991e+01,'');
INSERT INTO "tb_sites" VALUES('J885',1.42532257080078124996e+02,4.28906326293945312517e+01,'');
INSERT INTO "tb_sites" VALUES('J886',1.43655532836914062505e+02,4.28003425598144531232e+01,'');
INSERT INTO "tb_sites" VALUES('J887',1.42953689575195312501e+02,4.28033409118652343741e+01,'');
INSERT INTO "tb_sites" VALUES('J888',1.40011779785156249998e+02,4.2685337066650390625e+01,'');
INSERT INTO "tb_sites" VALUES('J889',1.43312789916992187498e+02,42.6739616394043,'');
INSERT INTO "tb_sites" VALUES('J890',1.42395919799804687505e+02,4.25542602539062499991e+01,'');
INSERT INTO "tb_sites" VALUES('J891',1.427679443359375e+02,42.2772331237793,'');
INSERT INTO "tb_sites" VALUES('J892',1.40929336547851562504e+02,4.17405929565429687508e+01,'');
INSERT INTO "tb_sites" VALUES('J893',1.40535018920898437501e+02,4.17113265991210937491e+01,'');
INSERT INTO "tb_sites" VALUES('J894',1.41094467163085937502e+02,4.1466159820556640625e+01,'');
INSERT INTO "tb_sites" VALUES('J895',1.409838104248046875e+02,4.1199665069580078125e+01,'');
INSERT INTO "tb_sites" VALUES('J896',1.41385696411132812501e+02,4.11609344482421875017e+01,'');
INSERT INTO "tb_sites" VALUES('J897',1.40293533325195312506e+02,4.11217231750488281232e+01,'');
INSERT INTO "tb_sites" VALUES('J898',1.40011001586914062499e+02,4.07306327819824218758e+01,'');
INSERT INTO "tb_sites" VALUES('J899',1.41106018066406250005e+02,4.05799827575683593741e+01,'');
INSERT INTO "tb_sites" VALUES('J901',1.41332000732421875005e+02,4.05087585449218749982e+01,'');
INSERT INTO "tb_sites" VALUES('J902',1.40941589355468749993e+02,40.4476318359375,'');
INSERT INTO "tb_sites" VALUES('J903',141.48486328125,4.02710418701171875017e+01,'');
INSERT INTO "tb_sites" VALUES('J904',1.41046463012695312503e+02,4.01067466735839843732e+01,'');
INSERT INTO "tb_sites" VALUES('J905',1.41662185668945312493e+02,3.99709548950195312508e+01,'');
INSERT INTO "tb_sites" VALUES('J906',1.41970230102539062499e+02,3.973896026611328125e+01,'');
INSERT INTO "tb_sites" VALUES('J907',1.41426132202148437501e+02,3.9639369964599609375e+01,'');
INSERT INTO "tb_sites" VALUES('J908',1.40836318969726562505e+02,39.5544548034668,'');
INSERT INTO "tb_sites" VALUES('J909',1.41292999267578125001e+02,3.9464694976806640625e+01,'');
INSERT INTO "tb_sites" VALUES('J910',1.41311676025390625006e+02,3.923537445068359375e+01,'');
INSERT INTO "tb_sites" VALUES('J911',1.41400848388671875003e+02,3.901210784912109375e+01,'');
INSERT INTO "tb_sites" VALUES('J912',1.41148529052734375e+02,3.8995464324951171875e+01,'');
INSERT INTO "tb_sites" VALUES('J913',1.40833190917968749996e+02,3.893402862548828125e+01,'');
INSERT INTO "tb_sites" VALUES('J914',1.41317855834960937498e+02,3.8743221282958984375e+01,'');
INSERT INTO "tb_sites" VALUES('J915',1.4100433349609375e+02,3.868613433837890625e+01,'');
INSERT INTO "tb_sites" VALUES('J916',1.41160720825195312505e+02,3.86606292724609375e+01,'');
INSERT INTO "tb_sites" VALUES('J917',1.40727722167968749998e+02,3.85718116760253906241e+01,'');
INSERT INTO "tb_sites" VALUES('J918',1.413043975830078125e+02,3.85098419189453124991e+01,'');
INSERT INTO "tb_sites" VALUES('J919',1.40943695068359374999e+02,3.8177120208740234375e+01,'');
INSERT INTO "tb_sites" VALUES('J920',1.40727661132812500001e+02,3.78246002197265624995e+01,'');
INSERT INTO "tb_sites" VALUES('J921',1.40027572631835937498e+02,4.03393974304199218758e+01,'');
INSERT INTO "tb_sites" VALUES('J922',1.404081573486328125e+02,4.0183315277099609375e+01,'');
INSERT INTO "tb_sites" VALUES('J923',1.400054931640625e+02,4.00997009277343750008e+01,'');
INSERT INTO "tb_sites" VALUES('J924',1.40535858154296874997e+02,3.9921390533447265625e+01,'');
INSERT INTO "tb_sites" VALUES('J925',1.40053924560546875005e+02,3.95275650024414062491e+01,'');
INSERT INTO "tb_sites" VALUES('J926',1.40596084594726562495e+02,3.95081367492675781258e+01,'');
INSERT INTO "tb_sites" VALUES('J927',1.40278930664062500004e+02,3.92967453002929687508e+01,'');
INSERT INTO "tb_sites" VALUES('J928',1.40715057373046875006e+02,3.914620208740234375e+01,'');
INSERT INTO "tb_sites" VALUES('J929',1.40447326660156250003e+02,3.90543785095214843758e+01,'');
INSERT INTO "tb_sites" VALUES('J930',1.401834716796875e+02,3.893810272216796875e+01,'');
INSERT INTO "tb_sites" VALUES('J931',1.40497253417968750001e+02,3.8752155303955078125e+01,'');
INSERT INTO "tb_sites" VALUES('J932',1.39674530029296875001e+02,3.87011680603027343741e+01,'');
INSERT INTO "tb_sites" VALUES('J933',1.40220504760742187494e+02,3.8628414154052734375e+01,'');
INSERT INTO "tb_sites" VALUES('J934',1.40393875122070312501e+02,3.8170440673828125e+01,'');
INSERT INTO "tb_sites" VALUES('J935',1.39879409790039062496e+02,3.79205856323242187491e+01,'');
INSERT INTO "tb_sites" VALUES('J936',1.40446792602539062503e+02,37.83349609375,'');
INSERT INTO "tb_sites" VALUES('J937',139.97265625,3.76692886352539062504e+01,'');
INSERT INTO "tb_sites" VALUES('J938',1.40571655273437499996e+02,3.75910911560058593741e+01,'');
INSERT INTO "tb_sites" VALUES('J939',1.39835525512695312499e+02,3.74612884521484374995e+01,'');
INSERT INTO "tb_sites" VALUES('J940',1.40464035034179687494e+02,3.74448699951171875004e+01,'');
INSERT INTO "tb_sites" VALUES('J941',1.39686340332031250005e+02,3.73262100219726562495e+01,'');
INSERT INTO "tb_sites" VALUES('J942',1.40212738037109374998e+02,3.72930412292480468745e+01,'');
INSERT INTO "tb_sites" VALUES('J943',1.40450973510742187504e+02,3.72105636596679687508e+01,'');
INSERT INTO "tb_sites" VALUES('J944',1.4071600341796875e+02,3.71830902099609374991e+01,'');
INSERT INTO "tb_sites" VALUES('J945',1.40376266479492187505e+02,3.702358245849609375e+01,'');
INSERT INTO "tb_sites" VALUES('J946',1.40690155029296875004e+02,3.6932621002197265625e+01,'');
INSERT INTO "tb_sites" VALUES('J947',1.40385696411132812502e+02,3.6475849151611328125e+01,'');
INSERT INTO "tb_sites" VALUES('J948',1.40035415649414062499e+02,3.71246986389160156245e+01,'');
INSERT INTO "tb_sites" VALUES('J949',1.39505310058593750004e+02,3.68722457885742187504e+01,'');
INSERT INTO "tb_sites" VALUES('J950',1.397527923583984375e+02,3.65376319885253906258e+01,'');
INSERT INTO "tb_sites" VALUES('J951',1.39902511596679687496e+02,3.64565811157226562491e+01,'');
INSERT INTO "tb_sites" VALUES('J952',1.39060852050781250002e+02,3.68373565673828124995e+01,'');
INSERT INTO "tb_sites" VALUES('J954',1.38847885131835937501e+02,3.659137725830078125e+01,'');
INSERT INTO "tb_sites" VALUES('J955',1.39016708374023437503e+02,3.63953475952148437495e+01,'');
INSERT INTO "tb_sites" VALUES('J956',139.254638671875,3.62676925659179687504e+01,'');
INSERT INTO "tb_sites" VALUES('J957',1.387029876708984375e+02,3.62002677917480468754e+01,'');
INSERT INTO "tb_sites" VALUES('J958',1.38926055908203124997e+02,3.5929927825927734375e+01,'');
INSERT INTO "tb_sites" VALUES('J959',1.39968475341796875003e+02,3.51438026428222656245e+01,'');
INSERT INTO "tb_sites" VALUES('J960',1.39366058349609374996e+02,3.53914871215820312508e+01,'');
INSERT INTO "tb_sites" VALUES('J961',1.39111450195312499997e+02,3.7540340423583984375e+01,'');
INSERT INTO "tb_sites" VALUES('J962',1.386345977783203125e+02,3.72121124267578124995e+01,'');
INSERT INTO "tb_sites" VALUES('J963',1.39247100830078124994e+02,3.71576156616210937508e+01,'');
INSERT INTO "tb_sites" VALUES('J964',1.38457351684570312494e+02,3.7107086181640625e+01,'');
INSERT INTO "tb_sites" VALUES('J965',1.40296493530273437503e+02,3.67789573669433593754e+01,'');
INSERT INTO "tb_sites" VALUES('J966',1.3702642822265625e+02,3.69195098876953125004e+01,'');
INSERT INTO "tb_sites" VALUES('J967',1.3755133056640625e+02,3.68643455505371093745e+01,'');
INSERT INTO "tb_sites" VALUES('J968',1.37154479980468750003e+02,3.67579498291015625008e+01,'');
INSERT INTO "tb_sites" VALUES('J969',136.806396484375,3.65920906066894531245e+01,'');
INSERT INTO "tb_sites" VALUES('J970',1.37239227294921875002e+02,3.64728012084960937508e+01,'');
INSERT INTO "tb_sites" VALUES('J971',137.033935546875,3.74322586059570312495e+01,'');
INSERT INTO "tb_sites" VALUES('J972',1.36908767700195312501e+02,3.72264366149902343745e+01,'');
INSERT INTO "tb_sites" VALUES('J973',1.36540679931640624995e+02,3.6537265777587890625e+01,'');
INSERT INTO "tb_sites" VALUES('J974',1.36361648559570312498e+02,3.62295646667480468754e+01,'');
INSERT INTO "tb_sites" VALUES('J975',1.36048950195312499998e+02,3.610973358154296875e+01,'');
INSERT INTO "tb_sites" VALUES('J976',1.36657745361328125004e+02,3.59014129638671875e+01,'');
INSERT INTO "tb_sites" VALUES('J977',1.36339584350585937496e+02,3.58882179260253906258e+01,'');
INSERT INTO "tb_sites" VALUES('J978',1.35755645751953125e+02,35.486572265625,'');
INSERT INTO "tb_sites" VALUES('J979',1.38444213867187499995e+02,3.59049339294433593754e+01,'');
INSERT INTO "tb_sites" VALUES('J980',1.38949996948242187505e+02,3.57538719177246093754e+01,'');
INSERT INTO "tb_sites" VALUES('J981',1.38606872558593749998e+02,3.54676933288574218754e+01,'');
INSERT INTO "tb_sites" VALUES('J982',1.38624252319335937498e+02,3.68566856384277343741e+01,'');
INSERT INTO "tb_sites" VALUES('J983',1.380967254638671875e+02,3.67066459655761718745e+01,'');
INSERT INTO "tb_sites" VALUES('J984',1.38120941162109374996e+02,3.65236053466796874991e+01,'');
INSERT INTO "tb_sites" VALUES('J985',1.383660430908203125e+02,36.260986328125,'');
INSERT INTO "tb_sites" VALUES('J986',1.37785430908203125003e+02,3.59446029663085937495e+01,'');
INSERT INTO "tb_sites" VALUES('J987',138.095703125,35.87841796875,'');
INSERT INTO "tb_sites" VALUES('J988',1.37450881958007812503e+02,35.8155517578125,'');
INSERT INTO "tb_sites" VALUES('J989',1.376201629638671875e+02,3.56612281799316406245e+01,'');
INSERT INTO "tb_sites" VALUES('J990',1.37080520629882812505e+02,3.61402626037597656254e+01,'');
INSERT INTO "tb_sites" VALUES('J991',1.36784622192382812502e+02,3.57234878540039062504e+01,'');
INSERT INTO "tb_sites" VALUES('J992',1.373090972900390625e+02,3.5523128509521484375e+01,'');
INSERT INTO "tb_sites" VALUES('J993',1.365452880859375e+02,3.5480060577392578125e+01,'');
INSERT INTO "tb_sites" VALUES('J994',1.37252319335937499999e+02,3.53005523681640625004e+01,'');
INSERT INTO "tb_sites" VALUES('J995',1.37575332641601562496e+02,3.51000213623046875e+01,'');
INSERT INTO "tb_sites" VALUES('J996',1.37152389526367187496e+02,3.49173393249511718758e+01,'');
INSERT INTO "tb_sites" VALUES('J997',1.37338775634765625005e+02,3.47859153747558593741e+01,'');
INSERT INTO "tb_sites" VALUES('J998',136.9384765625,3.47400512695312500008e+01,'');
INSERT INTO "tb_sites" VALUES('J999',1.36474456787109374997e+02,3.44203262329101562495e+01,'');
INSERT INTO "tb_sites" VALUES('KNYA',1.30878570556640624997e+02,3.14253120422363281245e+01,'');
INSERT INTO "tb_sites" VALUES('MAG0',150.77001953125,5.95757560729980468767e+01,'');
INSERT INTO "tb_sites" VALUES('MAGJ',1.50810379028320312505e+02,5.95776443481445312517e+01,'');
INSERT INTO "tb_sites" VALUES('NIMT',1.00713653564453125004e+02,1.40430164337158203125e+01,'');
INSERT INTO "tb_sites" VALUES('NT01',1.06814239501953125001e+02,2.06684608459472656254e+01,'');
INSERT INTO "tb_sites" VALUES('NT03',1.070949554443359375e+02,1.03864297866821289064e+01,'');
INSERT INTO "tb_sites" VALUES('NT04',1.04542526245117187503e+02,1.02922821044921875e+01,'');
INSERT INTO "tb_sites" VALUES('OKN1',1.277689208984375e+02,2.61448173522949218745e+01,'');
INSERT INTO "tb_sites" VALUES('PCAB',1.20938751220703125002e+02,1.54502115249633789062e+01,'');
INSERT INTO "tb_sites" VALUES('PCAN',1.21396774291992187505e+02,1.39323329925537109375e+01,'');
INSERT INTO "tb_sites" VALUES('PTGY',1.20938293457031249996e+02,1.41002798080444335937e+01,'');
INSERT INTO "tb_sites" VALUES('PURD',1.20575622558593749996e+02,1.60041961669921875e+01,'');
INSERT INTO "tb_sites" VALUES('QT01',1.03028961181640625003e+02,2.140308380126953125e+01,'');
INSERT INTO "tb_sites" VALUES('QT03',1.08220367431640624995e+02,1.6074642181396484375e+01,'');
INSERT INTO "tb_sites" VALUES('S004',1.30878570556640624997e+02,3.14253082275390625008e+01,'');
INSERT INTO "tb_sites" VALUES('S005',1.41844818115234375002e+02,4.35286445617675781232e+01,'');
INSERT INTO "tb_sites" VALUES('S007',1.42195022583007812501e+02,2.70675315856933593758e+01,'');
INSERT INTO "tb_sites" VALUES('S106',1.39081970214843749996e+02,3.50068511962890625008e+01,'');
INSERT INTO "tb_sites" VALUES('S107',1.391016845703125e+02,3.49718627929687499991e+01,'');
INSERT INTO "tb_sites" VALUES('S110',1.40087188720703124996e+02,3.61061134338378906258e+01,'');
INSERT INTO "tb_sites" VALUES('SMST',1.3593695068359375e+02,3.35778541564941406254e+01,'');
INSERT INTO "tb_sites" VALUES('XIAN',1.09221496582031249998e+02,3.43686714172363281258e+01,'');
INSERT INTO "tb_sites" VALUES('YAKT',1.29680297851562500001e+02,6.20309600830078124991e+01,'');
INSERT INTO "tb_sites" VALUES('Z101',1.36503753662109375002e+02,3.51047630310058593754e+01,'');
INSERT INTO "tb_sites" VALUES('Z102',138.185791015625,3.532207489013671875e+01,'');
INSERT INTO "tb_sites" VALUES('Z103',1.37423126220703124996e+02,3.4967479705810546875e+01,'');
INSERT INTO "tb_sites" VALUES('Z104',1.36981750488281249999e+02,3.4543914794921875e+01,'');
INSERT INTO "tb_sites" VALUES('Z105',136.802001953125,3.43735809326171875004e+01,'');
INSERT INTO "tb_sites" VALUES('Z106',1.36388488769531250003e+02,3.42979278564453125008e+01,'');
INSERT INTO "tb_sites" VALUES('Z107',1.36139968872070312496e+02,3.39329490661621093741e+01,'');
INSERT INTO "tb_sites" VALUES('Z108',1.35743453979492187497e+02,3.41558494567871093758e+01,'');
INSERT INTO "tb_sites" VALUES('Z109',1.35290344238281250003e+02,3.40908508300781249995e+01,'');
INSERT INTO "tb_sites" VALUES('Z110',1.35399124145507812502e+02,3.38544998168945312491e+01,'');
INSERT INTO "tb_sites" VALUES('Z111',135.87109375,33.7990837097168,'');
INSERT INTO "tb_sites" VALUES('Z112',135.406005859375,3.3647251129150390625e+01,'');
INSERT INTO "tb_sites" VALUES('Z113',1.35834136962890624996e+02,3.35200805664062500004e+01,'');
INSERT INTO "tb_sites" VALUES('Z114',1.34510025024414062503e+02,3.39327964782714843741e+01,'');
INSERT INTO "tb_sites" VALUES('Z115',1.33796951293945312502e+02,3.38388404846191406241e+01,'');
INSERT INTO "tb_sites" VALUES('Z116',1.34484558105468749995e+02,3.38219795227050781241e+01,'');
INSERT INTO "tb_sites" VALUES('Z117',132.564697265625,3.35103530883789062504e+01,'');
INSERT INTO "tb_sites" VALUES('Z118',1.32360382080078125004e+02,3.32021827697753906254e+01,'');
INSERT INTO "tb_sites" VALUES('Z119',1.33431701660156249995e+02,3.35457267761230468758e+01,'');
INSERT INTO "tb_sites" VALUES('Z120',1.33699844360351562501e+02,3.35425338745117187491e+01,'');
INSERT INTO "tb_sites" VALUES('Z121',1.340561981201171875e+02,3.33673820495605468741e+01,'');
INSERT INTO "tb_sites" VALUES('Z123',1.32974029541015624999e+02,3.3312129974365234375e+01,'');
INSERT INTO "tb_sites" VALUES('Z124',1.32822082519531250001e+02,3.30601196289062499995e+01,'');
CREATE TABLE tb_networks (
    id text,
    network text,
    ref text,
    primary key(id, network),
    FOREIGN KEY(id) REFERENCES tb_sites(id)
    );
INSERT INTO "tb_networks" VALUES('ANHN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('BHAO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('BOEN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CCHN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHCN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHEN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHLW','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHNG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHSG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHWN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CHYG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('CNJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DANG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DOKD','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('DOND','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('EOCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GASA','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GEOM','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GOCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('GSAN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HADG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HGDO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HOMI','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('HONC','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('INCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('INJE','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JAHG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JEJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JEOJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JINJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JUKB','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JUMN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JUNG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('JUNJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('KANR','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('KOHG','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('KUNW','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('KWNJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MARA','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MKPO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MLDO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MLYN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MOOJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('MUJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('NAMW','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('NONS','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('PAJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('PYCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SBAO','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SEOI','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SEOS','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SKCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SKMA','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SNJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SOCH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SOHE','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SONC','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SORI','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('SOUL','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('TABK','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('TEGN','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('ULLE','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('WNJU','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('WOLS','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('WULJ','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('YANP','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('YECH','KOREAN','Beak_2012');
INSERT INTO "tb_networks" VALUES('YNDO','KOREAN','Beak_2012');
